,Unnamed: 0.1,Unnamed: 0,pairID,gold_label,Sentence1,Sentence2,Explanation_1,Sentence1_marked_1,Sentence2_marked_1,Explanation_2,Sentence1_marked_2,Sentence2_marked_2,Explanation_3,Sentence1_marked_3,Sentence2_marked_3,Sentence1_Highlighted_Ordered_1,Sentence2_Highlighted_Ordered_1,Sentence1_Highlighted_Ordered_2,Sentence2_Highlighted_Ordered_2,Sentence1_Highlighted_Ordered_3,Sentence2_Highlighted_Ordered_3,explanation_type,matching_explanations
300,5618,5618,4752074992.jpg#1r1e,entailment,"A young women carrying some wooden cases, walking down the street and passing a street performer.",A person carrying cases,"Young women is a person, and wooden cases are a type of cases."," A *young* *women* carrying some *wooden* *cases,* walking down the street and passing a street performer.", A *person* carrying *cases*,A young woman can be walking while carrying something," A young women carrying some wooden cases, *walking* down the street and passing a street performer.", A person *carrying* cases,A woman is carrying cases and a woman is a person therefore a person is carrying cases.," A young *women* *carrying* some wooden *cases,* walking down the street and passing a street performer.", A *person* *carrying* *cases*,"['young', 'women', 'wooden', 'cases']","['person', 'cases']",['walking'],['carrying'],"['women', 'carrying', 'cases']","['person', 'carrying', 'cases']",classification,1
314,5724,5724,2325025735.jpg#3r1e,entailment,A little girl looking at a large boulder,A girl sees a rock formation.,Seeing is a form of looking.  A large boulder is a type of rock formation., A little girl *looking* at a *large* *boulder*, A girl *sees* a *rock* *formation.*,A large boulder is a rock formation., A little girl looking at a *large* *boulder*, A girl sees a *rock* *formation.*,A girl sees a rock formation in the boulder., A little girl looking at a large *boulder*, A girl sees a *rock* *formation.*,"['looking', 'large', 'boulder']","['sees', 'rock', 'formation.']","['large', 'boulder']","['rock', 'formation.']",['boulder'],"['rock', 'formation.']",classification,1
333,5963,5963,3244632670.jpg#1r1n,entailment,A chef speaks into a microphone about a mixed salad contained in a bowl with a decorative lid.,A chef speaks,"""A chef speaks"" is a shortened form of ""A chef speaks into a microphone...""", A *chef* *speaks* into a microphone about a mixed salad contained in a bowl with a decorative lid., A *chef* *speaks*,"Regardless of the content, the chef is speaking.", A *chef* speaks into a microphone about a mixed salad contained in a bowl with a decorative lid., A chef *speaks*,The chef is speaks into a microphone about a mixed bowled salad in a decorative lid, A *chef* *speaks* into a *microphone* about a *mixed* *salad* contained in a *bowl* with a *decorative* *lid.*, A *chef* *speaks*,"['chef', 'speaks']","['chef', 'speaks']",['chef'],['speaks'],"['chef', 'speaks', 'microphone', 'mixed', 'salad', 'bowl', 'decorative', 'lid.']","['chef', 'speaks']",classification,1
335,5977,5977,2623930900.jpg#0r1e,entailment,A man who has a gray beard and gray hair laughs while wearing a purple shirt.,A man is cheerful.,He laughs because he is cheerful., A man who has a gray beard and gray hair *laughs* while wearing a purple shirt., A man is *cheerful.*,"A man who laughs, looks very cheerful for everyone.", A man who has a gray beard and gray hair *laughs* while wearing a purple shirt., A man is *cheerful.*,"Man who has a gray beard is a type of man, and laughs implies cheerful.", A *man* *who* *has* *a* *gray* *beard* and gray hair *laughs* while wearing a purple shirt., A *man* is *cheerful.*,['laughs'],['cheerful.'],['laughs'],['cheerful.'],"['man', 'who', 'has', 'a', 'gray', 'beard', 'laughs']","['man', 'cheerful.']",classification,3
346,6085,6085,4393476043.jpg#0r1e,entailment,"Man in gray zippered jacket and red shirt pets a brown dog and holds a young girl in pink shirt, while a woman next to him holds an infant boy and a gray dog.",A man in a jacket holds a small child while petting his dog near a woman holding a small boy and her dog.,Answer: Young refers to small and infant refers to small," Man in gray zippered jacket and red shirt pets a brown dog and holds a *young* girl in pink shirt, while a woman next to him holds an *infant* boy and a gray dog.", A man in a jacket holds a *small* child while petting his dog near a woman holding a *small* boy and her dog.,"Gray zippered jacket is a type of jacket, and young girl is a small child."," Man in *gray* *zippered* *jacket* and red shirt pets a brown dog and holds a *young* *girl* in pink shirt, while a woman next to him holds an infant boy and a gray dog.", A man in a *jacket* holds a *small* *child* while petting his dog near a woman holding a small boy and her dog.,"A man in a gray jacket holding a child, petting a dog with a woman and a small boy and their dog near them"," Man in *gray* zippered *jacket* and red shirt pets a brown *dog* and holds a young girl in pink shirt, while a woman next to him holds an infant boy and a gray dog.", A man in a *jacket* holds a small *child* while *petting* his *dog* near a *woman* holding a *small* *boy* and her *dog.*,"['young', 'infant']","['small', 'small']","['gray', 'zippered', 'jacket', 'young', 'girl']","['jacket', 'small', 'child']","['gray', 'jacket', 'dog']","['jacket', 'child', 'petting', 'dog', 'woman', 'small', 'boy', 'dog.']",classification,2
348,6117,6117,306839655.jpg#2r1n,entailment,A group of people plays a game on the floor of a living room while a TV plays in the background.,A group of people plays a fun game on the floor of a living room.,"The game must be fun if people are engaged with it, rather than the TV playing in the background.", A group of people plays a game on the floor of a living room while a TV plays in the *background.*, A group of people plays a *fun* game on the floor of a living room.,"A fun game is still a game. The living room is still the living room, whether  the TV plays in the background or not.", A group of people plays a *game* on the floor of a *living* *room* while a *TV* *plays* *in* *the* *background.*, A group of people plays a *fun* *game* on the floor of a *living* *room.*,Fun game is a type of game., A group of people plays a *game* on the floor of a living room while a TV plays in the background., A group of people plays a *fun* *game* on the floor of a living room.,['background.'],['fun'],"['game', 'living', 'room', 'TV', 'plays', 'in', 'the', 'background.']","['fun', 'game', 'living', 'room.']",['game'],"['fun', 'game']",classification,3
359,6359,6359,4851047049.jpg#3r1e,entailment,A man playing a guitar while a woman in a checks the oven.,A man plays an instrument.,A guitar is an instrument., A man playing a *guitar* while a woman in a checks the oven., A man plays an *instrument.*,A guitar is a type of instrument., A man playing a *guitar* while a woman in a checks the oven., A man plays an *instrument.*,A guitar is a type of instrument and man playing a guitar is a more specific way of saying a man plays an instrument., A *man* *playing* a *guitar* while a woman in a checks the oven., A *man* *plays* an *instrument.*,['guitar'],['instrument.'],['guitar'],['instrument.'],"['man', 'playing', 'guitar']","['man', 'plays', 'instrument.']",classification,"2,3"
365,6515,6515,5806030158.jpg#3r1e,entailment,Children are playing a game outside.,Children are playing a game,Playing a game outside is a form of playing., Children are *playing* *a* *game* *outside.*, Children are *playing* a game,The children play a game outside is the same as a game., *Children* are playing a *game* *outside.*, *Children* are playing a *game*,"If they are playing a game outside, they are playing a game.", Children are *playing* a *game* *outside.*, Children are *playing* a *game*,"['playing', 'a', 'game', 'outside.']",['playing'],"['Children', 'game', 'outside.']","['Children', 'game']","['playing', 'game', 'outside.']","['playing', 'game']",classification,1
375,6715,6715,4470113445.jpg#0r1e,entailment,A man on stage wearing a red shirt is zipping up his pants.,A man on stage wearing a shirt is zipping up his pants.,A man zipping his pants on stage, A man on stage wearing a red shirt is *zipping* up his pants., A man on stage wearing a shirt is zipping up his *pants.*,There is a man with a red shirt., A man on stage wearing a *red* *shirt* is zipping up his pants., A man on stage wearing a *shirt* is zipping up his pants.,Red shirt is a type of shirt., A man on stage wearing a *red* *shirt* is zipping up his pants., A man on stage wearing a *shirt* is zipping up his pants.,['zipping'],['pants.'],"['red', 'shirt']",['shirt'],"['red', 'shirt']",['shirt'],classification,3
390,6893,6893,4486280757.jpg#0r1e,entailment,A man in a black wetsuit with white shorts is windsurfing on a blue body of water with mountains in the background.,The man is near the water.,If a man is on a body of water then he is near the water., A man in a black wetsuit with white shorts is windsurfing *on* *a* blue *body* *of* *water* with mountains in the background., The man is *near* *the* *water.*,"A man in a black wetsuit is a type of man, and on a blue body of water implies near the water.", *A* *man* *in* *a* *black* *wetsuit* with white shorts is windsurfing *on* *a* *blue* *body* *of* *water* with mountains in the background., The *man* is *near* *the* *water.*,Windsurfing would require you to be near water., A man in a black wetsuit with white shorts is *windsurfing* on a blue body of water with mountains in the background., The man is *near* the *water.*,"['on', 'a', 'body', 'of', 'water']","['near', 'the', 'water.']","['A', 'man', 'in', 'a', 'black', 'wetsuit', 'on', 'a', 'blue', 'body', 'of', 'water']","['man', 'near', 'the', 'water.']",['windsurfing'],"['near', 'water.']",classification,2
409,7284,7284,3182517887.jpg#1r1e,entailment,A man with a tattoo is wearing sunglasses while holding a small boy.,There is a man with body art who is holding a young person.,Tattoo is body art., A man with a *tattoo* is wearing sunglasses while holding a small boy., There is a man with *body* *art* who is holding a young person.,"The has a tattoo which is a type of body art, and he is holding a small boy who is also a young person.", A *man* *with* *a* *tattoo* is wearing sunglasses while *holding* *a* *small* *boy.*, There is a *man* *with* *body* *art* who is *holding* *a* *young* *person.*,"Tattoo is a form of body art, and small boy is a young person", A man with a *tattoo* is wearing sunglasses while holding a *small* *boy.*, There is a man with *body* *art* who is holding a *young* *person.*,['tattoo'],"['body', 'art']","['man', 'with', 'a', 'tattoo', 'holding', 'a', 'small', 'boy.']","['man', 'with', 'body', 'art', 'holding', 'a', 'young', 'person.']","['tattoo', 'small', 'boy.']","['body', 'art', 'young', 'person.']",classification,"2,3"
417,7359,7359,8404753.jpg#1r1e,entailment,A man is putting on a yellow necktie while another man stands to his right side watching him.,a man puts on a tie,"""Puts on a tie"" is a rephrasing of ""putting on a yellow necktie.""", A man is *putting* *on* *a* *yellow* *necktie* while another man stands to his right side watching him., a man *puts* *on* *a* *tie*,A man puts on a tie is a simplification of a man is putting on a yellow necktie., A *man* is putting on a *yellow* *necktie* while another man stands to his right side watching him., a man puts on a tie,A necktie is a type of tie to put on., A man is *putting* *on* a yellow *necktie* while another man stands to his right side watching him., a man *puts* *on* *a* *tie*,"['putting', 'on', 'a', 'yellow', 'necktie']","['puts', 'on', 'a', 'tie']","['man', 'yellow', 'necktie']",[],"['putting', 'on', 'necktie']","['puts', 'on', 'a', 'tie']",classification,3
427,7499,7499,3495490064.jpg#2r1e,entailment,the man in jeans is sitting by the river with large fish.,A person is outside sitting by a body of water.,"Man is person, and river is body of water.", the *man* in jeans is sitting by the *river* with large fish., A *person* is outside sitting by a *body* *of* *water.*,A river is a type of body of water., the man in jeans is *sitting* *by* *the* *river* with large fish., A person is outside *sitting* *by* *a* *body* *of* *water.*,A river is a body of water., the man in jeans is sitting by the *river* with large fish., A person is outside sitting by a *body* *of* *water.*,"['man', 'river']","['person', 'body', 'of', 'water.']","['sitting', 'by', 'the', 'river']","['sitting', 'by', 'a', 'body', 'of', 'water.']",['river'],"['body', 'of', 'water.']",classification,2
442,7715,7715,3925836925.jpg#1r1e,entailment,"His back facing us, a young man photographs a lovely mountain lake scene under a hazy sky.",A young man photographs a mountain lake scene.,A mountain lake scene is used in the same manner.," His back facing us, a young man photographs a lovely *mountain* *lake* *scene* under a hazy sky.", A young man photographs a *mountain* *lake* *scene.*,a young man photographs a mountain lake scene is the inference.," His back facing us, a young man *photographs* *a* *lovely* *mountain* *lake* *scene* under a hazy sky.", A young man *photographs* *a* *mountain* *lake* *scene.*,Lovely mountain lake is a type of mountain lake.," His back facing us, a young man photographs a *lovely* *mountain* *lake* scene under a hazy sky.", A young man photographs a *mountain* *lake* scene.,"['mountain', 'lake', 'scene']","['mountain', 'lake', 'scene.']","['photographs', 'a', 'lovely', 'mountain', 'lake', 'scene']","['photographs', 'a', 'mountain', 'lake', 'scene.']","['lovely', 'mountain', 'lake']","['mountain', 'lake']",classification,3
462,8053,8053,244829722.jpg#2r1n,entailment,A young woman rides by herself on a swinging carnival ride.,A woman is enjoying herself.,Rides carnival ride shows enjoying herself., A young woman *rides* by herself on a swinging *carnival* *ride.*, A woman is *enjoying* *herself.*,"Carnivals are designed for fun, and being on a carnival ride implies having funâ€”i.e. enjoying oneself.", A young woman rides by herself on a swinging *carnival* *ride.*, A woman is *enjoying* *herself.*,"Young woman is type of woman, and swinging implies enjoying.", A *young* *woman* rides by herself on a *swinging* carnival ride., A *woman* is *enjoying* herself.,"['rides', 'carnival', 'ride.']","['enjoying', 'herself.']","['carnival', 'ride.']","['enjoying', 'herself.']","['young', 'woman', 'swinging']","['woman', 'enjoying']",classification,3
478,8292,8292,7610925230.jpg#0r1e,entailment,"Three middle-age women are on a stage, one singing and the other two cheerleading in blue uniforms.",Three women are on stage.,there are two cheerleading and the one singing would equal three women," Three middle-age women are on a stage, *one* *singing* and the other *two* *cheerleading* in blue uniforms.", *Three* *women* are on stage.,Middle-age women are a type of women.," Three *middle-age* *women* are on a stage, one singing and the other two cheerleading in blue uniforms.", Three *women* are on stage.,The first sentence is a more descriptive way of stating that three women are on the stage.," *Three* middle-age *women* are *on* *a* *stage,* one singing and the other two cheerleading in blue uniforms.", *Three* *women* *are* *on* *stage.*,"['one', 'singing', 'two', 'cheerleading']","['Three', 'women']","['middle-age', 'women']",['women'],"['Three', 'women', 'on', 'a', 'stage']","['Three', 'women', 'are', 'on', 'stage.']",classification,2
490,8505,8505,4672131242.jpg#4r1e,entailment,A man in a black shirt is standing behind a blue SUV.,A person is next to a car,A man is a type of person. Standing behind can be considered standing next to. An SUV is a type of car., *A* *man* in a black shirt is *standing* *behind* a blue *SUV.*, A *person* is *next* to a *car*,"Man is a person, and blue SUV is a type of car.", A *man* in a black shirt is standing behind a *blue* *SUV.*, A *person* is next to a *car*,An SUV is a car., A man in a black shirt is standing behind a blue *SUV.*, A person is next to a *car*,"['A', 'man', 'standing', 'behind', 'SUV.']","['person', 'next', 'car']","['man', 'blue', 'SUV.']","['person', 'car']",['SUV.'],['car'],classification,"1,2"
491,8519,8519,3183195653.jpg#0r1e,entailment,The brightly dressed middle eastern women are conversing in the market.,The women are brightly dressed,Brightly dressed middle eastern women are a type of women., The *brightly* *dressed* *middle* *eastern* *women* are conversing in the market., The *women* are brightly dressed,Women are dressed and conversing in the market., The brightly dressed middle eastern women are *conversing* in the *market.*, The *women* *are* brightly *dressed*,"If the women are brightly dressed, they are brightly dressed women.", The *brightly* *dressed* middle eastern *women* are conversing in the market., The *women* are *brightly* *dressed*,"['brightly', 'dressed', 'middle', 'eastern', 'women']",['women'],"['conversing', 'market.']","['women', 'are', 'dressed']","['brightly', 'dressed', 'women']","['women', 'brightly', 'dressed']",classification,1
501,8666,8666,539751252.jpg#0r1e,entailment,A young boy wearing blue shorts is splashing is a blue kiddie pool.,The young boy is wet.,if someone is in a pool they are wet., A young boy wearing blue shorts is splashing is a blue kiddie *pool.*, The young boy is *wet.*,Splashing in a pool implies being wet., A young boy wearing blue shorts is *splashing* is a blue kiddie *pool.*, The young boy is *wet.*,"Young boy wearing blue shorts is a type of young boy, and splashing implies wet.", A *young* *boy* *wearing* *blue* *shorts* is *splashing* is a blue kiddie pool., The *young* *boy* is *wet.*,['pool.'],['wet.'],"['splashing', 'pool.']",['wet.'],"['young', 'boy', 'wearing', 'blue', 'shorts', 'splashing']","['young', 'boy', 'wet.']",classification,3
520,8950,8950,3527926597.jpg#3r1e,entailment,A boy on a skateboard ramp.,There is a boy on a ramp,Skateboard ramp is a form of ramp., A boy on a *skateboard* *ramp.*, There is a boy on a *ramp*,A BOY SKATEBOARDS ON A RAMP, A *boy* on a *skateboard* ramp., There is a boy on a *ramp*,Skating is done on a ramp., A boy on a skateboard *ramp.*, There is a boy on a *ramp*,"['skateboard', 'ramp.']",['ramp'],"['boy', 'skateboard']",['ramp'],['ramp.'],['ramp'],classification,1
521,8961,8961,3089862485.jpg#0r1e,entailment,A man on stage holds a hello kitty guitar and looks to the right of the picture.,The man is holding an instrument in his hands.,A guitar is a type of instrument., A man on stage holds a hello kitty *guitar* and looks to the right of the picture., The man is holding an *instrument* in his hands.,"guitar is a musical instrument, which is always held in hands", A man on stage holds a *hello* *kitty* *guitar* and looks to the right of the picture., The man is holding an *instrument* in his hands.,"Man on stage is a type of man, and hello kitty guitar is a type of instrument.", A *man* *on* *stage* holds a *hello* *kitty* *guitar* and looks to the right of the picture., The *man* is holding an *instrument* in his hands.,['guitar'],['instrument'],"['hello', 'kitty', 'guitar']",['instrument'],"['man', 'on', 'stage', 'hello', 'kitty', 'guitar']","['man', 'instrument']",classification,"1,3"
534,9198,9198,5244225882.jpg#4r1e,entailment,Young man engraves Arabic writing into a stone.,Young man is engraving into a stone.,A young man that engraves Arabic writing into a stone is definitely engraving into a stone., Young man *engraves* *Arabic* *writing* *into* *a* *stone.*, Young man is *engraving* *into* *a* *stone.*,Engraves Arabic writing is a form of engraving., Young man *engraves* *Arabic* *writing* into a stone., Young man is *engraving* into a stone.,Engraves Arabic writing is a more specific type of engraving. The rest of the sentences are identical., Young man *engraves* *Arabic* *writing* into a stone., Young man is *engraving* into a stone.,"['engraves', 'Arabic', 'writing', 'into', 'a', 'stone.']","['engraving', 'into', 'a', 'stone.']","['engraves', 'Arabic', 'writing']",['engraving'],"['engraves', 'Arabic', 'writing']",['engraving'],classification,"2,3"
536,9221,9221,2724379828.jpg#1r1e,entailment,A man providing entertainment on the sidewalk by playing the violin.,A man playing the violin entertains on the sidewalk.,"Sentences are simply rearranged, both say a man on the sidewalk is playing the violin", A *man* providing entertainment on the *sidewalk* by *playing* the *violin.*, A *man* *playing* the *violin* entertains on the *sidewalk.*,"Playing the violin is a form of entertainment, and playing the violin implies entertains.", A man providing *entertainment* on the sidewalk by *playing* *the* *violin.*, A man *playing* *the* *violin* *entertains* on the sidewalk.,"If the man is providing entertainment, then he entertains.", A man *providing* *entertainment* on the sidewalk by playing the violin., A man playing the violin *entertains* on the sidewalk.,"['man', 'sidewalk', 'playing', 'violin.']","['man', 'playing', 'violin', 'sidewalk.']","['entertainment', 'playing', 'the', 'violin.']","['playing', 'the', 'violin', 'entertains']","['providing', 'entertainment']",['entertains'],classification,2
546,9362,9362,2042114239.jpg#4r1e,entailment,Two boys laying tile in a bathroom.,Some boys repair a bathroom.,Laying tile is a form of repair., Two boys *laying* *tile* in a bathroom., Some boys *repair* a bathroom.,Laying tile is a form of repair., Two boys *laying* *tile* in a bathroom., Some boys *repair* a bathroom.,Laying tile is also a form of work or a repair., Two boys *laying* *tile* in a bathroom., Some boys repair a bathroom.,"['laying', 'tile']",['repair'],"['laying', 'tile']",['repair'],"['laying', 'tile']",[],classification,"1,2,3"
551,9411,9411,5420765124.jpg#1r1e,entailment,A bundled up Asian girl wearing a Camelbak and walking shoes walking her dog in a snowy forest.,A girl is walking outdoors.,Bundled up a girl is walking her dog in a snowy forest., A *bundled* *up* Asian girl wearing a Camelbak and walking shoes walking *her* *dog* in a *snowy* *forest.*, *A* *girl* is *walking* outdoors.,"Bundled up Asian girl is a type of girl, and forest implies outdoors.", A *bundled* *up* *Asian* *girl* wearing a Camelbak and walking shoes walking her dog in a snowy *forest.*, A *girl* is walking *outdoors.*,The girl is Asian. The snowy forest is outdoors., A bundled up *Asian* girl wearing a Camelbak and walking shoes walking her dog in a *snowy* *forest.*, A *girl* is walking *outdoors.*,"['bundled', 'up', 'her', 'dog', 'snowy', 'forest.']","['A', 'girl', 'walking']","['bundled', 'up', 'Asian', 'girl', 'forest.']","['girl', 'outdoors.']","['Asian', 'snowy', 'forest.']","['girl', 'outdoors.']",classification,2
564,9697,9697,4890158457.jpg#0r1e,entailment,A small group of adults and children stand on a cobblestone street outside of an Irish pub.,The small group stands outside on a stone street,"Small group of adults and children is a small group, and street implies outside.", A *small* *group* *of* *adults* *and* *children* stand on a cobblestone *street* outside of an Irish pub., The *small* *group* stands *outside* on a stone street,"Small group of adults and children is a small group, and cobblestone street is a type of stone street.", A *small* *group* *of* *adults* *and* *children* stand on a *cobblestone* *street* outside of an Irish pub., The *small* *group* stands outside on a *stone* *street*,The group stands on a stone street because they stand on a cobblestone street., A small group of adults and children *stand* on a *cobblestone* street outside of an Irish pub., The small group *stands* outside on a *stone* *street*,"['small', 'group', 'of', 'adults', 'and', 'children', 'street']","['small', 'group', 'outside']","['small', 'group', 'of', 'adults', 'and', 'children', 'cobblestone', 'street']","['small', 'group', 'stone', 'street']","['stand', 'cobblestone']","['stands', 'stone', 'street']",classification,2
574,9819,9819,2546667441.jpg#0r1e,entailment,Black dog with tan markings wearing a blue collar standing on green grass.,There is a dog standing outside.,One must be outside to have green grass., Black dog with tan markings wearing a blue collar standing on *green* *grass.*, There is a dog standing *outside.*,Grass is only found outside., Black dog with tan markings wearing a blue collar standing on green *grass.*, There is a dog standing *outside.*,"Black dog with tan markings is a type of dog, and grass implies outside.", *Black* *dog* *with* *tan* *markings* wearing a blue collar standing on green *grass.*, There is a *dog* standing *outside.*,"['green', 'grass.']",['outside.'],['grass.'],['outside.'],"['Black', 'dog', 'with', 'tan', 'markings', 'grass.']","['dog', 'outside.']",classification,3
