,Unnamed: 0,pairID,gold_label,Sentence1,Sentence2,Explanation_1,Sentence1_marked_1,Sentence2_marked_1,Explanation_2,Sentence1_marked_2,Sentence2_marked_2,Explanation_3,Sentence1_marked_3,Sentence2_marked_3,Sentence1_Highlighted_Ordered_1,Sentence2_Highlighted_Ordered_1,Sentence1_Highlighted_Ordered_2,Sentence2_Highlighted_Ordered_2,Sentence1_Highlighted_Ordered_3,Sentence2_Highlighted_Ordered_3,explanation_type,matching_explanations
33,33,3021028400.jpg#1r1e,entailment,"Man in a black suit, white shirt and black bowtie playing an instrument with the rest of his symphony surrounding him.",A person in a suit,"A man is a person, and both sentences mention suits."," *Man* in a black *suit,* white shirt and black bowtie playing an instrument with the rest of his symphony surrounding him.", A *person* in a *suit*,"Man is person, and black suit is a type of suit."," *Man* in a *black* *suit,* white shirt and black bowtie playing an instrument with the rest of his symphony surrounding him.", A *person* in a *suit*,A man is a type of person.," *Man* in a black suit, white shirt and black bowtie playing an instrument with the rest of his symphony surrounding him.", A *person* in a suit,"['Man', 'suit']","['person', 'suit']","['Man', 'black suit']","['person', 'suit']",['Man'],['person'],classification,"2,3"
84,84,8162775105.jpg#3r1e,entailment,A pregnant lady singing on stage while holding a flag behind her.,A woman is making music.,Pregnant lady implies woman., A *pregnant* *lady* singing on stage while holding a flag behind her., A *woman* is making music.,"Pregnant lady is a type of woman, and singing is making music.", A *pregnant* *lady* *singing* on stage while holding a flag behind her., A *woman* is *making* *music.*,A pregnant lady is a woman and singing is a form of making music, *A* *pregnant* *lady* *singing* on stage while holding a flag behind her., *A* *woman* *is* *making* *music.*,['pregnant lady'],['woman'],['pregnant lady singing'],"['woman', 'making music']",['A pregnant lady singing'],['A woman is making music'],classification,"2,3"
574,574,4742826670.jpg#3r1e,entailment,"A black man, wearing a cap, is sitting in a bus.",A man is traveling on public transportation.,A bus is a form of public transportation.," A black man, wearing a cap, is sitting in a *bus.*", A man is traveling on *public* *transportation.*,A man sitting in a bus is traveling on a public transportation.," A black man, wearing a cap, is *sitting* *in* *a* *bus.*", A man is *traveling* on *public* *transportation.*,"Black man is a man, and bus is a form of public transportation."," A *black* *man,* wearing a cap, is sitting in a *bus.*", A *man* is traveling on *public* *transportation.*,['bus'],['public transportation'],['sitting in a bus'],"['traveling', 'public transportation']","['black man', 'bus']","['man', 'public transportation']",classification,"1,3"
811,811,3220090772.jpg#0r1e,entailment,A brunette woman in a multicolored floral outfit and a pearl necklace is talking while holding a wineglass.,a woman holds a glass,Brunette holding a wineglass shows that a woman holds a glass., A *brunette* woman in a multicolored floral outfit and a pearl necklace is talking while *holding* *a* *wineglass.*, *a* *woman* *holds* *a* *glass*,A wineglass is a type of glass., A brunette woman in a multicolored floral outfit and a pearl necklace is talking while holding a *wineglass.*, a woman holds a *glass*,A wineglass is a type of glass., A brunette woman in a multicolored floral outfit and a pearl necklace is talking while holding a *wineglass.*, a woman holds a *glass*,"['brunette', 'holding a wineglass']",['a woman holds a glass'],['wineglass'],['glass'],['wineglass'],['glass'],classification,"2,3"
989,989,3360582670.jpg#3r1e,entailment,A young adolescent is jumping into a pool.,The child is diving in the pool.,Diving is a form of jumping.  A child is a young adolescent., A young *adolescent* is *jumping* into a pool., The *child* is *diving* in the pool.,"Young adolescent  is a child, and diving is a form of jumping.", A *young* *adolescent* is *jumping* into a pool., The *child* is *diving* in the pool.,"Young adolescent is a child, jumping and diving are same actions.", A *young* *adolescent* is *jumping* into a pool., The *child* is *diving* in the pool.,"['adolescent', 'jumping']","['child', 'diving']","['young adolescent', 'jumping']","['child', 'diving']","['young adolescent', 'jumping']","['child', 'diving']",classification,"1,2"
1015,1015,3662271861.jpg#3r1e,entailment,An adult ballerina shows you children how to dance.,A ballerina is teaching kids ballet.,Ballet is a form of dance., An adult ballerina shows you children how to *dance.*, A ballerina is teaching kids *ballet.*,"Adult ballerina is a type of ballerina, and children are kids.", An *adult* *ballerina* shows you *children* how to dance., A *ballerina* is teaching *kids* ballet.,"If the ballerina shows kids how to dance, they are teaching the children.", An adult ballerina *shows* you children *how* *to* *dance.*, A ballerina is *teaching* kids ballet.,['dance'],['ballet'],"['adult ballerina', 'children']","['ballerina', 'kids']","['shows', 'how to dance']",['teaching'],classification,"1,2"
1124,1124,1030041880.jpg#3r1e,entailment,A woman in a green skirt and white tank top singing into a microphone.,A woman sings.,Singing into a microphone is a form of sings., A woman in a green skirt and white tank top *singing* *into* *a* *microphone.*, A woman *sings.*,"Woman in a green skirt is a type of woman, and singing into a microphone is a rephrasing of sings.", A *woman* *in* *a* *green* *skirt* and white tank top *singing* *into* *a* *microphone.*, A *woman* *sings.*,Both sentences state that the woman is singing., A *woman* in a green skirt and white tank top *singing* into a microphone., A *woman* *sings.*,['singing into a microphone'],['sings'],"['woman in a green skirt', 'singing into a microphone']",['woman sings'],"['woman', 'singing']",['woman sings'],classification,"1,2"
1369,1369,2870426310.jpg#2r1e,entailment,Two little girls and one little boy are running on the grass.,Three kids are running.,Two little girls and one little boy also describes three kids., *Two* *little* *girls* *and* *one* *little* *boy* are running on the grass., *Three* *kids* are running.,"Two little girls and one little boy are three kids, and running on the grass is a type of running.", *Two* *little* *girls* *and* *one* *little* *boy* are *running* *on* *the* *grass.*, *Three* *kids* are *running.*,Girls and boy are a type of kids., Two little *girls* and one little *boy* are running on the grass., Three *kids* are running.,['Two little girls and one little boy'],['Three kids'],"['Two little girls and one little boy', 'running on the grass']","['Three kids', 'running']","['girls', 'boy']",['kids'],classification,"2,3"
1656,1656,4546261932.jpg#3r1e,entailment,Reflections of people walking in a big city.,Several folks stroll through the city.,Reflections of people imply the actual presence of people; folks are people; strolling is a type of walking; 'through the city' does not contradict being 'in a big city'., *Reflections* *of* *people* *walking* *in* *a* *big* *city.*, Several *folks* *stroll* *through* *the* *city.*,People are walking in the city., Reflections of *people* *walking* in a big city., Several folks stroll through the *city.*,"People are several folks, and stroll is a type of walking.", Reflections of *people* *walking* in a big city., *Several* *folks* *stroll* through the city.,['Reflections of people walking in a big city'],['folks stroll through the city'],['people walking'],['city'],['people walking'],['Several folks stroll'],classification,"1,3"
1666,1666,2169709244.jpg#1r1e,entailment,A little girl in a blue dress is sitting on a red you tractor.,A girl sits on a vehicle.,The girl sits on a vehicle because she is sitting on a tractor., A little girl in a blue dress is *sitting* on a red you *tractor.*, A girl *sits* on a *vehicle.*,A tractor is a kind of vehicle., A little girl in a blue dress is sitting on a red you *tractor.*, A girl sits on a *vehicle.*,"Little girl is a girl, and tractor is a type of vehicle.", A *little* *girl* in a blue dress is sitting on a red you *tractor.*, A *girl* sits on a *vehicle.*,"['sitting', 'tractor']","['sits', 'vehicle']",['tractor'],['vehicle'],"['little girl', 'tractor']","['girl', 'vehicle']",classification,"2,3"
1841,1841,3036894037.jpg#1r1e,entailment,Two commandos with gun by a staircase and an old man holding a hat is sitting on the stairs.,Two soldiers carry weapons.,Commandos are soldiers and if they are with gun then they carry weapons., Two *commandos* *with* *gun* by a staircase and an old man holding a hat is sitting on the stairs., Two *soldiers* *carry* *weapons.*,Commandos are a type of soldiers.  With gun means they carry weapons., Two *commandos* *with* *gun* by a staircase and an old man holding a hat is sitting on the stairs., Two *soldiers* *carry* *weapons.*,Commandos are a type of soldier and they carry weapons such as a gun., Two *commandos* with *gun* by a staircase and an old man holding a hat is sitting on the stairs., Two *soldiers* carry *weapons.*,['commandos with gun'],['soldiers carry weapons'],['commandos with gun'],['soldiers carry weapons'],"['commandos', 'gun']","['soldiers', 'weapons']",classification,"2,3"
1885,1885,7760172752.jpg#3r1e,entailment,A middle-aged man works under the engine of a train on rail tracks.,A guy is working on a train.,The guy is middle-aged., A *middle-aged* man works under the *engine* of a train on rail tracks., A guy is working on a train.,"Middle-aged man is a type of guy, and works under is a paraphrase of working.", A *middle-aged* *man* *works* *under* the engine of a train on rail tracks., A *guy* is *working* on a train.,A middle-aged man and guy suggest the same type of individual by age and gender., A *middle-aged* *man* works under the engine of a *train* on rail tracks., A *guy* is working on a *train.*,"['middleaged', 'engine']",[],['middleaged man works under'],"['guy', 'working']","['middleaged man', 'train']","['guy', 'train']",classification,"2,3"
2416,2416,481887827.jpg#3r1e,entailment,A group of people sit before a campfire.,People are around a fire,People who sit at a campfire at around a fire., A group of people *sit* before a *campfire.*, People are *around* a *fire*,"A campfire is a type of fire, and people are around it because they are sitting by it.", A group of *people* *sit* *before* *a* *campfire.*, *People* *are* *around* *a* *fire*,"People infers a group of people, and a campfire is a type of fire.", A *group* *of* *people* sit before a *campfire.*, *People* are *around* *a* *fire*,"['sit', 'campfire']","['around', 'fire']",['people sit before a campfire'],['People are around a fire'],"['group of people', 'campfire']","['People', 'around a fire']",classification,"2,3"
2719,2719,4637947642.jpg#4r1e,entailment,A man in a gray wife beater grilling.,The man is cooking.,Grilling is a form of cooking., A man in a gray wife beater *grilling.*, The man is *cooking.*,"Man in a gray wife beater is a type of man, and grilling implies cooking.", A *man* *in* *a* *gray* *wife* *beater* *grilling.*, The *man* is *cooking.*,A man grilling is a man who is cooking., A man in a gray wife beater *grilling.*, The man is *cooking.*,['grilling'],['cooking'],['man in a gray wife beater grilling'],"['man', 'cooking']",['grilling'],['cooking'],classification,"1,2"
2808,2808,5090324042.jpg#4r1e,entailment,A man is singing on stage with his fingers in a stuffed bear's nose.,A man is entertaining on stage by singing and putting his fingers in a stuffed animal.,Singing on stage is a form of entertaining on stage., A man is *singing* *on* *stage* with his fingers in a stuffed bear's nose., A man is *entertaining* *on* *stage* by singing and putting his fingers in a stuffed animal.,Singing is a form of entertaining. A stuffed bear's nose is the nose of a stuffed animal., A man is *singing* on stage with his fingers in a *stuffed* *bear's* nose., A man is *entertaining* on stage by singing and putting his fingers in a *stuffed* *animal.*,A man is singing and it is mentioned in both the sentences., A *man* is *singing* on stage with his fingers in a stuffed bear's nose., A *man* is entertaining on stage by *singing* and putting his fingers in a stuffed animal.,['singing on stage'],['entertaining on stage'],"['singing', 'stuffed bears']","['entertaining', 'stuffed animal']","['man', 'singing']","['man', 'singing']",classification,"1,2"
2991,2991,4343682191.jpg#1r1e,entailment,A woman in black framed glasses peruses a photo album while sitting in a red wicker chair.,There is a lady with a book.,A woman is also a lady and the book is the photo album., A *woman* in black framed glasses peruses a *photo* *album* while sitting in a red wicker chair., There is a *lady* with a *book.*,"Woman in black framed glasses is a type of lady, and photo album is a type of book.", A *woman* *in* *black* *framed* *glasses* peruses a *photo* *album* while sitting in a red wicker chair., There is a *lady* with a *book.*,The lady is looking through a photo album which is a type of book., A *woman* in black framed glasses peruses *a* *photo* *album* while sitting in a red wicker chair., There is a *lady* *with* *a* *book.*,"['woman', 'photo album']","['lady', 'book']","['woman in black framed glasses', 'photo album']","['lady', 'book']","['woman', 'a photo album']",['lady with a book'],classification,"2,3"
3045,3045,3530502404.jpg#2r1e,entailment,Man in skeleton-printed leather outfit sitting astride a red motorcycle.,A man sits on a motorcycle.,A red motorcycle is a type of motorcycle., Man in skeleton-printed leather outfit sitting astride a *red* *motorcycle.*, A man sits on a *motorcycle.*,The motorcycle is red., Man in skeleton-printed leather outfit sitting astride a *red* motorcycle., A man sits on a *motorcycle.*,"Astride a red motorcycle is a rephrasing of sits on a motorcycle, and man in skeleton-printed leather is a type of man.", *Man* *in* *skeleton-printed* *leather* outfit sitting *astride* *a* *red* *motorcycle.*, A *man* *sits* *on* *a* *motorcycle.*,['red motorcycle'],['motorcycle'],['red'],['motorcycle'],"['Man in skeletonprinted leather', 'astride a red motorcycle']",['man sits on a motorcycle'],classification,"1,3"
3112,3112,538638526.jpg#0r1e,entailment,Blond woman wearing a red shirt and white pants stands on a garbage can as she holds a camera.,A blond woman stands on a garbage can.,Blond woman wearing a red shirt is a type of blond woman., *Blond* *woman* *wearing* *a* *red* *shirt* and white pants stands on a garbage can as she holds a camera., A *blond* *woman* stands on a garbage can.,A woman hold a camera., Blond woman wearing a red shirt and white pants stands on a garbage can as she *holds* a *camera.*, A blond *woman* stands on a garbage can.,Blond woman wearing a red shirt is a type of blond woman., *Blond* *woman* *wearing* *a* *red* *shirt* and white pants stands on a garbage can as she holds a camera., A *blond* *woman* stands on a garbage can.,['Blond woman wearing a red shirt'],['blond woman'],"['holds', 'camera']",['woman'],['Blond woman wearing a red shirt'],['blond woman'],classification,"1,3"
3189,3189,3486059684.jpg#1r1e,entailment,The restaurant employee is preparing sandwiches in the highly decorated kitchen.,A service worker is making food in a nice kitchen.,I restaurant employee is a type of service worker., The *restaurant* *employee* is preparing sandwiches in the highly decorated kitchen., A *service* *worker* is making food in a nice kitchen.,"Restaurant employee is a type of service worker, and preparing sandwiches is making food.", The *restaurant* *employee* is *preparing* *sandwiches* in the highly decorated kitchen., A *service* *worker* is *making* *food* in a nice kitchen.,Service worker is to employee as making food is to preparing sandwiches., The restaurant *employee* is *preparing* *sandwiches* in the highly decorated kitchen., A *service* *worker* is *making* *food* in a nice kitchen.,['restaurant employee'],['service worker'],"['restaurant employee', 'preparing sandwiches']","['service worker', 'making food']","['employee', 'preparing sandwiches']","['service worker', 'making food']",classification,"1,2"
3226,3226,5650197379.jpg#2r1e,entailment,A man in his skateboard jumping over a grocery cart as his friends in the back watch.,The man has friends.,Man in his skateboard is a type of man., A *man* *in* *his* *skateboard* jumping over a grocery cart as his friends in the back watch., The *man* has friends.,"Man in his skateboard is a type of man, and friends in the back are a type of friends.", A *man* *in* *his* *skateboard* jumping over a grocery cart as his *friends* *in* *the* *back* watch., The *man* has *friends.*,"A man is a man, and ""has friends"" is a rephrasing of ""his friends.", A *man* in his skateboard jumping over a grocery cart as *his* *friends* in the back watch., The *man* *has* *friends.*,['man in his skateboard'],['man'],"['man in his skateboard', 'friends in the back']","['man', 'friends']","['man', 'his friends']",['man has friends'],classification,"1,2"
3268,3268,2218743570.jpg#4r1n,entailment,A husky and a black cat nuzzling.,A dog and cat are friendly.,nuzzling refers to friendly, A husky and a black cat *nuzzling.*, A dog and cat are *friendly.*,"Husky is a kind of dog, and nuzzling implies are friendly.", A *husky* and a black cat *nuzzling.*, A *dog* and cat *are* *friendly.*,"A husky is a type of dog, and ""nuzzling"" is a friendly behavior between animals.", A *husky* and a black *cat* *nuzzling.*, A *dog* and *cat* are *friendly.*,['nuzzling'],['friendly'],"['husky', 'nuzzling']","['dog', 'are friendly']","['husky', 'cat nuzzling']","['dog', 'cat', 'friendly']",classification,"2,3"
3270,3270,7475756284.jpg#2r1e,entailment,A female acrobat wearing a red and white striped shirt and blue pants performs on a pole.,A female acrobat performs on a pole.,A female acrobat wearing a red and white striped shirt is a type of female acrobat., *A* *female* *acrobat* *wearing* *a* *red* *and* *white* *striped* *shirt* and blue pants performs on a pole., A *female* *acrobat* performs on a pole.,Female acrobat wearing a red and white striped shirt is a type of female acrobat., A *female* *acrobat* *wearing* *a* *red* *and* *white* *striped* *shirt* and blue pants performs on a pole., A *female* *acrobat* performs on a pole.,"An acrobat on a pole, performs on a pole.", A female *acrobat* wearing a red and white striped shirt and blue pants performs *on* a *pole.*, A female acrobat *performs* on a *pole.*,['A female acrobat wearing a red and white striped shirt'],['female acrobat'],['female acrobat wearing a red and white striped shirt'],['female acrobat'],"['acrobat', 'on', 'pole']","['performs', 'pole']",classification,"1,2"
3307,3307,4968323199.jpg#1r1e,entailment,Man with dark shirt in work gloves and a helmet that has a yellow flashlight attached.,A man with gloves and a flashlight.,A man with gloves and a flashlight is rephrasing man in work gloves that has a yellow jacket by shortening it., *Man* with dark shirt *in* *work* *gloves* and a helmet *that* *has* *a* *yellow* *flashlight* attached., A *man* *with* *gloves* *and* *a* *flashlight.*,There are both a man with gloves a type of flashlight in each scene., Man with dark shirt in work *gloves* and a helmet that has a yellow *flashlight* attached., A man with *gloves* and a *flashlight.*,A man with gloves and a flashlight is an abbreviated form of Man with dark shirt in work gloves and a helmet that has a yellow flashlight attached, *Man* with dark shirt *in* *work* *gloves* and a helmet *that* *has* *a* *yellow* *flashlight* attached., A *man* *with* *gloves* *and* *a* *flashlight.*,"['Man', 'in work gloves', 'that has a yellow flashlight']",['man with gloves and a flashlight'],"['gloves', 'flashlight']","['gloves', 'flashlight']","['Man', 'in work gloves', 'that has a yellow flashlight']",['man with gloves and a flashlight'],classification,"2,3"
3337,3337,572163357.jpg#4r1e,entailment,Person in yellow shirt is cleaning the way.,Someone wearing yellow is doing work.,Answer: Someone is the person in yellow shirt and his work is cleaning the way., *Person* *in* *yellow* *shirt* is *cleaning* the *way.*, *Someone* wearing yellow is doing *work.*,Cleaning is a form of work., Person in yellow shirt is *cleaning* the way., Someone wearing yellow is doing *work.*,Cleaning is a form of work., Person in yellow shirt is *cleaning* the way., Someone wearing yellow is doing *work.*,"['Person in yellow shirt', 'cleaning', 'way']","['Someone', 'work']",['cleaning'],['work'],['cleaning'],['work'],classification,"2,3"
3588,3588,1255599434.jpg#0r1e,entailment,Two young boys in swimming trunks are in the water looking at each other.,The boys look at each other,"Boys is the plural form of boy, and they are looking at each other.", *Two* young *boys* in swimming trunks are in the water *looking* at *each* *other.*, The *boys* *look* at *each* *other*,Young boys are a type of boy., Two *young* *boys* in swimming trunks are in the water looking at each other., The *boys* look at each other,The boys look at each other and it is mentioned in both the sentences., Two young *boys* in swimming trunks are in the water *looking* *at* *each* *other.*, The *boys* *look* *at* *each* *other*,"['Two', 'boys', 'looking', 'each other']","['boys look', 'each other']",['young boys'],['boys'],"['boys', 'looking at each other']",['boys look at each other'],classification,"1,2"
3764,3764,3308612894.jpg#0r1e,entailment,"A worried blond-haired baby is sitting inside a large, shiny metal cooking pot that is on top of an electric stove.",A baby in a pot on the stove.,"Baby in a pot is a rephrasing of ""a baby sitting inside a pot""."," A worried blond-haired *baby* *is* *sitting* *inside* a large, shiny metal cooking *pot* that is on top of an electric stove.", A *baby* *in* *a* *pot* on the stove.,A baby sitting inside a cooking pot is in it.  An electric stove is a type of stove.," A worried blond-haired *baby* is *sitting* *inside* *a* large, shiny metal cooking *pot* that is on top of an *electric* *stove.*", A *baby* *in* *a* *pot* on the *stove.*,"Blond-haired baby is a type of baby, and cooking pot is a type of pot."," A worried *blond-haired* *baby* is sitting inside a large, shiny metal *cooking* *pot* that is on top of an electric stove.", A *baby* in a *pot* on the stove.,"['baby is sitting inside', 'pot']",['baby in a pot'],"['baby', 'sitting inside a', 'pot', 'electric stove']","['baby in a pot', 'stove']","['blondhaired baby', 'cooking pot']","['baby', 'pot']",classification,"2,3"
3820,3820,2276230068.jpg#3r1e,entailment,A boy wearing orange star glasses is sitting down holding a toy hammer.,A boy wearing glasses is sitting while holding a toy hammer.,Orange star glasses are a type of glasses., A boy wearing *orange* *star* *glasses* is sitting down holding a toy hammer., A boy wearing *glasses* is sitting while holding a toy hammer.,There is both a boy with glasses and a toy hammer., A boy wearing orange star *glasses* is sitting down holding a *toy* *hammer.*, A boy wearing *glasses* is sitting while holding a *toy* *hammer.*,"Orange star glasses is a form of glasses, and sitting down holding a toy hammer is a paraphrase of sitting while holding a toy hammer.", A boy wearing *orange* *star* *glasses* is *sitting* *down* *holding* *a* *toy* *hammer.*, A boy wearing *glasses* is *sitting* *while* *holding* *a* *toy* *hammer.*,['orange star glasses'],['glasses'],"['glasses', 'toy hammer']","['glasses', 'toy hammer']","['orange star glasses', 'sitting down holding a toy hammer']","['glasses', 'sitting while holding a toy hammer']",classification,"1,3"
3987,3987,3440104178.jpg#0r1e,entailment,A white dog with brown ears runs down a gravel path with a ball in its mouth.,A dog runs down a path.,White dog with brown ears is a type of dog., A *white* *dog* *with* *brown* *ears* runs down a gravel path with a ball in its mouth., A *dog* runs down a path.,"A white dog with brown ears is a type of dog, and a gravel path is a type of path.", A *white* *dog* *with* *brown* *ears* runs down a *gravel* *path* with a ball in its mouth., A *dog* runs down a *path.*,A white dog is a god as part of its description running down a (gravel) path., A *white* *dog* with brown ears *runs* down a *gravel* *path* with a ball in its mouth., A *dog* runs down a *path.*,['white dog with brown ears'],['dog'],"['white dog with brown ears', 'gravel path']","['dog', 'path']","['white dog', 'runs', 'gravel path']","['dog', 'path']",classification,"1,2"
4042,4042,4463424891.jpg#4r1e,entailment,A small child playing in a dusty square.,A child is playing.,Child playing in a dusty square is a form of playing., A small *child* *playing* *in* *a* *dusty* *square.*, A child is *playing.*,Small child is a type of child., A *small* *child* playing in a dusty square., A *child* is playing.,A child is a child. Playing is playing., A small *child* *playing* in a dusty square., A *child* is *playing.*,['child playing in a dusty square'],['playing'],['small child'],['child'],['child playing'],"['child', 'playing']",classification,"1,2"
4056,4056,147236031.jpg#1r1e,entailment,An Asian woman is looking at the camera while trimming asparagus.,Woman cuts vegetables.,Trimming is a form of cutting.  An asparagus is a type of vegetable., An Asian woman is looking at the camera while *trimming* *asparagus.*, Woman *cuts* *vegetables.*,"Asian woman is a woman, and trimming asparagus is a type of cuts vegetables.", An *Asian* *woman* is looking at the camera while *trimming* *asparagus.*, *Woman* *cuts* *vegetables.*,trimming asparagus refer to cuts asparagus, An Asian woman is looking at the camera while *trimming* *asparagus.*, Woman *cuts* *vegetables.*,['trimming asparagus'],['cuts vegetables'],"['Asian woman', 'trimming asparagus']",['Woman cuts vegetables'],['trimming asparagus'],['cuts vegetables'],classification,"1,2"
4485,4485,3457794471.jpg#1r1e,entailment,A young girl in her school uniform dances in a water sculpture in the middle of a crowded public square.,The girl is wearing a uniform.,"""The girl is wearing a uniform"" is a rephrasing of ""girl in her school uniform.""", A young *girl* in her school *uniform* dances in a water sculpture in the middle of a crowded public square., The *girl* is *wearing* a *uniform.*,School uniform describes the kind of uniform the girl wears., A young girl in her *school* *uniform* dances in a water sculpture in the middle of a crowded public square., The girl is wearing a *uniform.*,"Young girl is a girl, and school uniform is a type of uniform.", A *young* *girl* in her *school* *uniform* dances in a water sculpture in the middle of a crowded public square., The *girl* is wearing a *uniform.*,"['girl', 'uniform']","['girl', 'wearing', 'uniform']",['school uniform'],['uniform'],"['young girl', 'school uniform']","['girl', 'uniform']",classification,"2,3"
4828,4828,174466741.jpg#1r1e,entailment,A young girl wearing a pink shirt and jeans is running through a flowered field.,A girl is in the field.,Running through a flowered field is a type of field., A young girl wearing a pink shirt and jeans is *running* *through* *a* *flowered* *field.*, A girl is in the *field.*,A girl is running in the field wearing jeans., A young girl *wearing* a pink shirt and *jeans* is *running* through a flowered field., A *girl* is *in* *the* *field.*,"Young girl is a type of girl, and a flowered field is a type of field.", A *young* *girl* wearing a pink shirt and jeans is running through a *flowered* *field.*, A *girl* is in the *field.*,['running through a flowered field'],['field'],"['wearing', 'jeans', 'running']","['girl', 'in the field']","['young girl', 'flowered field']","['girl', 'field']",classification,"1,3"
5303,5303,3411579899.jpg#1r1e,entailment,Mountain biking in a forest during the early fall.,Bicycling through the woods in the Autumn.,Mountain biking is a type of bicycling., *Mountain* *biking* in a forest during the early fall., *Bicycling* through the woods in the Autumn.,"Mountain biking is a type of bicycling, and forest is woods.", *Mountain* *biking* in a *forest* during the early fall., *Bicycling* through the *woods* in the Autumn.,Mountain biking uses bikes and can thus be generically called bicycling. The woods is another word for forest. Autumn is another word for the season of fall., *Mountain* *biking* in a *forest* during the early *fall.*, *Bicycling* through the *woods* in the *Autumn.*,['Mountain biking'],['Bicycling'],"['Mountain biking', 'forest']","['Bicycling', 'woods']","['Mountain biking', 'forest', 'fall']","['Bicycling', 'woods', 'Autumn']",classification,"1,2"
